crates/kiln-tensor/src/cpu_allocator.rs:38:82: warning: unused import: `Error`
crates/kiln-tensor/src/ops/concat.rs:35:31: warning: unused import: `DType`
crates/kiln-tensor/src/ops/layernorm.rs:22:5: warning: unused import: `crate::DeviceOp3`
crates/kiln-tensor/src/ops/stack.rs:35:31: warning: unused import: `DType`
crates/kiln-tensor/src/cuda_storage.rs:860:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:978:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1127:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1279:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1658:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1757:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1892:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4207:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4384:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4736:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4847:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4948:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:5071:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:5205:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:5298:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/tensor.rs:39:5: warning: unused import: `StorageBackend`
crates/kiln-tensor/src/ops/gumbel_sample.rs:126:13: warning: unused variable: `per`: help: if this is intentional, prefix it with an underscore: `_per`
crates/kiln-tensor/src/ops/reduce.rs:285:9: warning: unused variable: `rank`: help: if this is intentional, prefix it with an underscore: `_rank`
crates/kiln-tensor/src/ops/sdpa.rs:67:9: warning: variable does not need to be mutable
crates/kiln-tensor/src/ops/triangular.rs:92:53: warning: unused variable: `name`: help: if this is intentional, prefix it with an underscore: `_name`
warning: `kiln-tensor` (lib) generated 24 warnings (run `cargo fix --lib -p kiln-tensor` to apply 23 suggestions)
crates/kiln-kt-bridge/src/lib.rs:902:29: warning: unnecessary `unsafe` block: unnecessary `unsafe` block
crates/kiln-model/src/forward.rs:12300:13: error[E0308]: `?` operator has incompatible types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:12382:74: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:12386:74: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:12413:78: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:12433:13: error[E0308]: `?` operator has incompatible types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:12449:9: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:12451:19: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:12458:43: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:12459:27: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:12462:39: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:12463:23: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:12498:29: error[E0599]: no method named `to_scalar` found for struct `kiln_tensor::Tensor` in the current scope: method not found in `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:12616:38: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:12736:13: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:12761:41: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:12771:43: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:12962:17: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:12963:17: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:13012:32: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:13012:39: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:13189:36: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:13190:23: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:13480:10: error[E0599]: no method named `slice_set` found for mutable reference `&mut kiln_tensor::Tensor` in the current scope: method not found in `&mut kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:13508:13: error[E0599]: `kiln_tensor::Tensor` is not an iterator: `kiln_tensor::Tensor` is not an iterator
crates/kiln-model/src/forward.rs:13523:13: error[E0599]: `kiln_tensor::Tensor` is not an iterator: `kiln_tensor::Tensor` is not an iterator
crates/kiln-model/src/forward.rs:13551:36: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:13552:23: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:13772:25: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:13785:27: error[E0308]: `?` operator has incompatible types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:13949:37: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:13963:33: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:13987:25: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:14092:21: error[E0308]: `match` arms have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:14128:31: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:14142:25: error[E0308]: `match` arms have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:14243:13: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:14243:5: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:14264:13: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:14264:5: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:14314:21: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:14969:19: error[E0061]: this function takes 2 arguments but 3 arguments were supplied
crates/kiln-model/src/forward.rs:15168:32: error[E0308]: mismatched types: expected `&[_]`, found `Vec<f32>`
crates/kiln-model/src/forward.rs:15228:52: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:15231:52: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:15591:56: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:15703:56: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:15706:56: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:15803:14: error[E0599]: `kiln_tensor::Tensor` is not an iterator: `kiln_tensor::Tensor` is not an iterator
crates/kiln-model/src/forward.rs:15951:58: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:16112:57: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:16195:13: error[E0308]: `if` and `else` have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:16220:65: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:16224:65: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:16422:29: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:16439:25: error[E0308]: `match` arms have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:16446:33: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:16467:37: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:16475:79: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:16477:45: error[E0308]: `match` arms have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:16505:29: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:16513:71: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:16515:37: error[E0308]: `match` arms have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:16588:37: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:16592:33: error[E0308]: `match` arms have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:16599:39: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:16827:21: error[E0308]: `if` and `else` have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:16944:29: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:16980:54: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:16994:34: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:16996:26: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:17019:47: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:17208:23: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:17210:29: error[E0308]: `match` arms have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:17214:23: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:17216:29: error[E0308]: `match` arms have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:17246:22: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:17251:21: error[E0308]: `if` and `else` have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:17282:38: error[E0308]: mismatched types: expected `candle_core::DType`, found `kiln_tensor::DType`
crates/kiln-model/src/forward.rs:17289:17: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:17295:44: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:17296:42: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:17310:21: error[E0308]: `match` arms have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:17314:38: error[E0308]: mismatched types: expected `candle_core::DType`, found `kiln_tensor::DType`
crates/kiln-model/src/forward.rs:17315:13: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:17331:26: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:17359:41: error[E0308]: mismatched types: expected `candle_core::DType`, found `kiln_tensor::DType`
crates/kiln-model/src/forward.rs:17370:72: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:17371:41: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:17380:37: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:17381:40: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:17382:37: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:17438:13: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:17228:12: error[E0308]: `if` and `else` have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:17525:25: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:17534:25: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:17542:13: error[E0308]: `if` and `else` have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:17618:66: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:17621:66: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:17667:45: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:17674:53: error[E0308]: mismatched types: expected `kiln_tensor::DType`, found `candle_core::DType`
crates/kiln-model/src/forward.rs:17677:40: error[E0308]: mismatched types: expected `kiln_tensor::DType`, found `candle_core::DType`
crates/kiln-model/src/forward.rs:17680:56: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:17685:37: error[E0277]: the trait bound `kiln_tensor::Tensor: Borrow<candle_core::Tensor>` is not satisfied: the trait `Borrow<candle_core::Tensor>` is not implemented for `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:17685:31: error[E0308]: `?` operator has incompatible types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:17689:36: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:17690:23: error[E0308]: `?` operator has incompatible types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:17692:19: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:17781:28: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:17782:29: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize)>` is not satisfied: the trait `From<((), usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:17850:39: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:17855:26: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize)>` is not satisfied: the trait `From<((), usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:17858:28: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:17893:14: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:17902:14: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:17993:35: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:17998:22: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize)>` is not satisfied: the trait `From<((), usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:18004:31: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:18008:23: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:18009:23: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:18127:72: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:18131:74: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:18147:53: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:18155:72: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:18159:72: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:18171:13: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:18192:36: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:18208:27: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:18210:23: error[E0308]: `?` operator has incompatible types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:18214:13: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:18216:23: error[E0308]: `?` operator has incompatible types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:18295:30: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:18311:23: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:18313:19: error[E0308]: `?` operator has incompatible types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:18319:18: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize)>` is not satisfied: the trait `From<((), usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:18379:14: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:18390:14: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:18419:26: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:18439:26: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize)>` is not satisfied: the trait `From<((), usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:18445:30: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:18511:79: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:18512:31: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:18530:77: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:18531:27: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:18732:35: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:18738:22: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize)>` is not satisfied: the trait `From<((), usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:18860:36: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:18877:70: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:18882:13: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:18885:70: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:18947:14: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:18959:9: error[E0308]: `if` and `else` have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:19085:34: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:19110:72: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:19123:70: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize)>` is not satisfied: the trait `From<((), usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:19367:63: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19371:21: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:19380:17: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19393:71: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19401:25: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19429:71: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19430:31: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:19434:25: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19411:17: error[E0308]: `if` and `else` have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:19453:67: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19459:21: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19465:67: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19466:27: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:19476:21: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19489:67: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19491:76: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:19493:21: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19499:76: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:19501:67: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19514:21: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19520:72: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:19607:59: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19611:13: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19620:55: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19645:78: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:19651:79: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:19653:79: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:19655:80: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:19657:80: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:19679:31: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:19679:17: error[E0308]: `if` and `else` have incompatible types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:19712:9: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19725:55: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19728:9: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19734:64: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:19736:55: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19748:36: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:19749:60: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:19873:34: error[E0061]: this function takes 2 arguments but 3 arguments were supplied
crates/kiln-model/src/forward.rs:19880:32: error[E0277]: the trait bound `i32: kiln_tensor::Element` is not satisfied: the trait `kiln_tensor::Element` is not implemented for `i32`
crates/kiln-model/src/forward.rs:19880:13: error[E0061]: this function takes 2 arguments but 3 arguments were supplied
crates/kiln-model/src/forward.rs:20308:38: error[E0061]: this function takes 2 arguments but 3 arguments were supplied
crates/kiln-model/src/forward.rs:20315:36: error[E0277]: the trait bound `i32: kiln_tensor::Element` is not satisfied: the trait `kiln_tensor::Element` is not implemented for `i32`
crates/kiln-model/src/forward.rs:20315:17: error[E0061]: this function takes 2 arguments but 3 arguments were supplied
crates/kiln-model/src/forward.rs:20360:39: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:20365:26: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize)>` is not satisfied: the trait `From<((), usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:20368:28: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
